UniqueCount	AmbigCount
0	351
0	266
0	176
5	296
4	92
10	2
0	0
0	0
1	1839
0	1709
0	1815
0	1817
0	2015
2	1853
0	1853
0	1846
1	1850
0	1801
0	2015
0	1848
0	1982
0	1842
0	2021
0	1976
2	1740
0	1599
0	1559
65	922
55	835
0	1422
25	1521
1	1462
0	1606
37	1568
0	1414
130	1286
0	1318
4	835
4	1198
0	1311
1	1166
0	1151
0	1123
0	37
0	297
0	865
0	423
0	548
15	770
0	330
0	295
2	4
0	265
0	77
0	257
0	267
0	35
23	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
4	0
0	0
811	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	0
0	0
5	1969
877	2429
1	253
57	2429
9	0
15	263
11	47
2	220
0	249
0	221
0	227
0	3
16	19
0	225
0	246
0	246
0	213
0	220
4	220
1	210
0	189
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	7
0	7
38	1490
2	43
1	98
91	1492
3	14
4	12
0	87
6	924
4	79
190	758
107	605
3	126
18	36
0	122
0	8
32	0
11	1192
2	1021
66	494
0	55
0	3
0	1
0	42
0	62
0	112
0	0
2	0
0	0
0	2
1	2
0	3
0	136
7	219
4	128
0	170
0	209
0	16
0	44
22	16
0	1
3	67
0	473
0	499
0	757
0	675
2	614
2	670
0	715
0	712
0	699
0	678
0	617
0	2
0	0
1	0
7	0
4	155
2	517
0	99
2	10
5	40
3	37
0	214
0	134
1	126
0	83
4	161
0	350
10	6
18	70
21	49
0	0
1	0
2	0
0	0
346	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	2
0	2
0	0
0	7
0	0
0	0
20	23
17	22
0	23
0	26
7	23
0	22
0	22
0	22
0	22
0	13
0	1061
60	813
6	25
32	46
0	1084
5	13
1	85
0	132
8	382
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1250
1	1554
12	1394
0	1446
197	1849
0	345
2	345
3	378
22	226
0	21
6	48
23	59
4	3
1	4
1	3
0	4
11	6
0	10
0	24
0	22
0	20
0	21
0	22
0	20
1	21
0	23
0	21
0	24
0	22
0	22
0	22
0	19
0	23
0	20
0	0
0	0
2	20
0	18
0	0
0	12
5	14
0	12
0	14
0	12
0	12
0	12
0	12
0	9
0	2
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
30	13
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
88	1061
18	930
4	1044
3	1001
15	1051
0	664
3	48
0	103
0	45
0	5
0	117
0	1
7	186
0	0
0	0
185	93
8	81
7	45
16	26
0	1
1	4
16	14
5	160
730	161
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
77	511
29	517
3	82
0	65
0	425
0	118
6	169
1	50
0	19
6	19
0	0
0	2
0	2
0	1
0	0
0	2
0	0
1	0
0	0
0	35
0	63
0	63
0	24
0	24
1	16
0	24
0	35
0	1
0	1
0	0
0	0
0	0
0	1
0	30
0	0
0	19
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	514
76	638
0	40
4	154
2	67
1	309
1	69
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2338
0	41
0	1605
0	2110
0	10
1	30
1	21
119	675
0	2332
11	2331
12	1835
0	2151
1	2735
3	96
0	181
0	2125
85	231
0	70
145	178
44	1143
0	236
1	85
0	0
0	0
2	1654
0	2177
0	6
0	12
8	8
5	76
6	7
4	10
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	246
1	225
0	125
0	66
0	44
0	14
4	0
43	8
378	132
0	132
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	8
5	10
0	10
2	10
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	659
24	658
5	323
13	0
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	131
1	2
0	253
0	114
0	124
0	9
2	66
0	241
0	112
0	0
0	241
0	123
0	76
2	137
1	438
4	44
0	432
1	156
0	20
0	155
0	17
1	41
1	121
0	267
0	49
0	7
0	43
0	57
0	13
1	0
0	26
0	172
0	0
0	0
0	0
0	0
0	0
0	0
369	55
1	8
2	6
5	31
0	23
0	43
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	5
0	1
0	22
0	4
0	3
0	20
0	3
0	2
0	0
2	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	1
0	0
0	0
0	0
0	3
0	3
1	3
0	0
0	5
0	5
0	3
0	3
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	15
3	546
1149	1358
12	424
6	1123
4	0
3	408
0	1
7	487
9	13
1	0
5	1
0	0
0	0
43	7
0	0
0	0
0	273
15	236
0	319
0	92
0	232
0	48
1	251
2	1
0	218
0	262
0	214
0	2
0	83
0	0
0	0
0	223
3	76
0	4
0	0
0	261
0	213
0	20
0	150
0	121
0	9
0	27
2	0
0	3
0	0
3	0
1	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
317	101
366	251
1226	331
18	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
40	72
0	23
0	72
0	9
0	6
2	6
0	35
0	0
0	0
0	0
0	0
0	0
82	513
178	865
22	768
238	495
1	483
2	174
0	0
0	0
31	1
0	0
0	0
0	1
0	0
0	0
2	2
0	0
0	2
0	0
0	0
40	0
0	0
6	0
8	2064
4361	2069
26	10
8243	4062
147	450
2	692
1	302
69	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1908
12	2603
380	2636
0	2548
0	2465
0	2520
0	1688
0	1920
0	1839
0	1927
0	1326
0	1424
5	1432
0	2036
4	909
6	1043
1	1125
0	1163
0	1234
3	498
0	1313
1	680
0	631
0	1198
10	982
1	10
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	50
2	49
0	21
3	51
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	1
0	0
0	3
0	8
0	3
0	3
3	0
0	0
0	0
7	4
0	4
2	2853
303	3086
0	2373
2	2370
2	2382
0	2857
0	2383
0	2360
3	2827
0	2344
0	2342
3	2330
3	2043
0	2522
26	2581
1	2016
0	2016
7	2248
0	2078
0	862
0	560
1	690
4	214
0	29
53	0
0	0
0	0
0	0
0	0
0	0
0	0
15	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
29	4
0	0
4	1
1	1
568	0
117	105
0	66
0	45
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	765
3	520
0	727
0	39
0	622
0	586
0	605
1	670
0	669
1	710
0	553
1	688
0	637
0	685
2	506
0	429
0	521
6	539
0	354
0	384
10	0
2	14
0	201
1	17
0	1
0	175
0	31
5	114
1	66
0	77
0	58
1	2
0	4
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	3
1	0
0	0
0	0
0	1
1	2
0	0
0	6
0	1
0	0
0	0
7	2
0	0
0	0
0	0
0	3
0	12
0	0
0	0
0	9
0	0
0	0
0	1
0	0
0	1
0	3
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
1	9
0	0
0	0
0	0
0	0
0	2
0	18
0	18
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	6
0	6
0	6
0	0
0	1
0	0
0	0
0	6
0	0
0	0
2	7
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	1
71	4
0	1947
181	1948
0	1051
4	230
0	71
0	34
8	2
17	2
149	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1651	86
0	87
0	16
532	4079
14	1179
24	17
395	5169
0	2031
2	113
12	134
0	5
6	8
0	1
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	3
0	579
3581	4817
2	130
0	304
0	592
0	709
0	183
0	615
4	455
0	10
7	4
0	89
2	0
2	404
30	1811
6	133
0	0
4	0
725	111
0	47
0	69
0	32
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
3	3
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
779	1132
1	268
0	790
2	20
3	111
1	227
77	29
2	68
0	86
0	0
0	357
1	546
0	312
0	366
23	173
0	64
0	0
1	0
0	3058
10	2645
0	3439
0	3696
100	3676
33	3257
2	3690
17	2504
0	1805
0	2319
132	54
11	679
44	89
1	55
64	250
47	200
1	149
4	1
16	27
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	0
2	117
5	132
152	227
6	94
0	89
0	23
12	22
9	2
32	2
1	12
0	14
0	12
11	371
11	965
0	212
57	898
15	1
8	1
9	9
6	0
5	0
0	0
886	41
3	18
0	3
13	326
0	12
0	0
0	2
22	36
6	526
4022	2181
9	22
2	5
4	294
0	153
0	20
0	258
0	428
3	49
0	69
3	137
0	10
0	10
3	2
0	45
0	24
0	1
2	36
0	33
0	105
1	85
0	0
0	0
0	293
0	48
0	21
0	243
0	759
11	0
0	0
9	24
6	22
0	22
1	16
0	7
0	20
0	89
0	89
0	20
0	18
0	3
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1902
0	2631
11	2371
8	2354
0	1256
0	223
3	0
4	0
2	0
2	37
1	23
11	150
0	182
1	0
1	2
2	412
3	181
13	335
0	372
27	0
6	140
7	5
14	2
9	8
0	0
0	0
0	0
0	0
0	46
0	44
0	45
0	43
0	43
0	46
1	4
0	0
0	14
0	15
0	10
0	0
53	21
0	16
11	5
0	0
0	0
0	0
0	0
0	0
2455	908
4	902
51	26
0	0
0	0
0	62
0	61
0	66
0	9
0	20
0	8
0	0
0	15
0	57
0	6
0	9
0	8
0	0
0	0
0	0
0	35
0	30
2	69
0	67
0	59
3	38
5	0
5	2092
0	2240
12	1477
0	1357
0	1209
0	0
11	1
13	10
0	10
0	0
0	0
0	0
0	0
2	17
0	0
408	758
11	12
22	742
0	7
0	0
351	1739
3	1751
4	153
31	20
2	13
15	0
19	752
15	751
0	16
0	0
2	250
0	242
0	38
1	251
2	9
3	35
1	7
0	27
4	1
0	1
1	392
0	0
0	3
0	2
0	0
0	2
0	19
93	76
6	72
1	8
0	0
0	0
71	31
1	31
0	0
0	0
0	31
0	16
0	26
100	66
1	52
0	33
30	1143
10	0
3	137
0	859
0	745
0	1141
0	1027
3	0
0	0
2	2
0	0
0	1
0	8
2	14
0	1
0	3
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	2029
0	1717
5	27
0	94
10	3
16	315
0	8
6	7
0	2
1	8
0	0
0	0
12	12
0	0
0	0
0	0
0	0
2	371
0	467
2	331
0	335
1	368
1	386
2	370
0	410
22	398
0	356
0	394
0	360
11	402
0	405
2	326
0	353
0	389
0	374
0	115
0	95
0	74
0	0
1343	110
11	5
1	107
4	1
1	0
3	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
360	619
0	583
1	522
0	0
0	0
0	110
2	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	788
0	690
0	732
0	489
0	330
0	490
0	460
0	460
0	428
3	451
1	463
0	345
0	491
0	459
0	434
0	453
0	178
0	272
0	273
0	1
2	182
0	209
0	193
0	131
0	200
0	108
0	110
2	94
0	121
0	37
1	22
1	46
0	0
88	1
0	0
9	2
0	0
0	0
0	0
2	0
0	4
0	4
0	1124
0	944
6	838
0	839
0	61
0	155
0	1017
0	256
0	1019
4	839
0	1011
0	202
0	170
5	16
1	1
0	249
6	1
0	0
0	0
0	0
12	2
0	0
212	834
1	561
3	689
16	1
0	0
36	0
0	0
0	0
0	0
1	0
0	0
29	28
0	0
0	0
1	0
3	0
0	1
0	31
0	1
0	2
0	12
0	2
0	2
0	0
0	1
0	33
0	0
0	2
0	30
0	5
1	30
7	0
0	0
0	0
0	0
0	2
0	34
0	8
0	22
0	27
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	3
0	22
0	21
0	31
0	1
0	0
0	1
0	1
0	1
0	2
0	19
0	25
0	30
0	17
0	2
0	0
0	2
0	2
0	1
0	27
20	19
0	0
0	1
0	21
4	47
0	2
0	2
0	26
0	29
0	26
0	0
0	0
0	0
0	16
0	32
0	1
0	2
0	0
0	11
0	7
0	36
0	1
0	2
0	19
1	0
0	0
0	0
0	0
0	0
0	29
0	0
1	17
0	0
0	0
0	1
0	23
0	10
2	21
0	2
4	18
0	0
0	5
0	22
0	1
0	0
2	29
0	2
0	1
0	1
0	22
0	6
0	5
0	0
17	37
2	35
4	64
0	34
0	0
0	20
0	20
0	1
0	18
1	0
0	0
0	11
0	27
0	11
0	0
0	0
0	0
0	13
1	3
0	1
0	1
0	2
0	1
0	1
0	1
2	33
0	3
0	1
0	4
0	1
0	27
0	5
0	13
0	7
2	0
0	2
1	49
0	38
0	35
0	31
0	74
0	9
1	41
0	9
0	36
0	41
0	2
0	11
0	4
0	9
0	2
0	2
0	9
0	2
0	10
0	3
2	2
0	41
0	9
0	9
0	9
0	9
0	2
0	43
0	10
3	3
0	9
0	2
0	2
0	43
0	2
0	2
0	11
0	9
0	11
0	9
0	14
0	14
3	31
0	17
0	2
1	12
0	63
0	15
0	38
0	36
0	36
0	28
0	69
0	29
0	19
0	29
0	35
0	26
0	35
0	36
2	72
0	11
0	9
0	31
0	9
0	42
0	22
0	67
0	42
0	9
0	41
0	2
0	9
0	9
0	10
0	42
0	9
0	42
2	9
0	42
0	18
0	10
0	9
0	57
0	16
0	30
0	55
0	24
0	23
0	56
0	41
0	27
0	33
0	25
0	29
0	58
0	35
0	2
0	42
0	43
0	9
0	9
0	13
0	15
1	9
0	9
0	2
0	20
0	18
0	7
0	0
0	39
0	0
0	9
0	7
0	5
0	15
0	40
0	16
0	14
0	14
0	13
0	24
0	25
0	7
0	0
0	29
0	2
0	21
0	0
0	52
0	1
0	2
0	0
1	26
0	0
0	26
1	30
0	4
0	0
9	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	4
0	4
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	394
0	57
0	35
0	30
0	43
329	989
5	421
2	425
3	243
5	22
8	0
2	28
0	0
1	0
0	0
1	7
0	6
0	3
0	5
0	4
0	43
0	41
0	5
0	575
0	578
0	216
4	35
0	6
0	8
0	7
0	8
0	0
8	316
6	692
7	641
2	53
8	179
4	8
0	41
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	380
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1574	2338
0	1457
0	944
3	830
157	32
3	397
3	0
0	20
0	20
11	37281
0	0
0	0
0	0
0	0
1	5
0	0
28	1660
8	831
2	895
626	1670
73	816
35	0
3	79
1	58
0	49
0	113
5	0
16	0
0	101
0	139
0	101
0	138
0	201
0	0
0	40
0	45
0	68
0	68
2	1
0	28
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
2	24
15	24
11	11
0	3
1	0
1	0
0	0
936	245
0	196
12	20
2	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	7
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	6
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	1
3343	10449
7	10729
249	10713
35	56
1	4974
34	956
0	2180
4	4061
202	994
0	858
0	4076
0	856
21	775
154	698
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
24	0
9	893
16	887
118	893
0	30
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
2	8
0	8
0	0
2	3
0	0
1	0
0	2463
0	2006
25	2739
0	85
19	178
671	5902
0	2414
0	0
68	2401
0	5918
5	7
1	5
1	41
0	26
1	5156
0	5454
0	2824
0	2187
1	216
0	0
1	108
14	549
2	6
4	267
7	0
6	21
0	25
0	26
0	15
7	11
1	6
17	0
8	86
1	27
1	408
11	540
59	547
18	463
33	473
15	151
8	93
0	185
0	43
0	0
9	87
0	45
1	0
278	68
3	0
16	42
1	22
0	22
4	18
0	1162
0	1261
0	1163
51	1164
0	1076
0	974
0	1143
4	700
6	804
5	1318
1	1311
17	590
0	723
94	1089
3	961
1	361
0	987
0	95
5	30
12	76
0	5
0	7
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	411
0	436
0	423
0	351
0	302
0	14
2	193
25	171
30	368
0	396
2	302
1	29
0	19
1	10
2	5
1137	2695
3	19
0	96
20	2551
0	76
0	29
7	782
5	875
2	104
4	122
0	0
0	0
4	0
7	10
0	1
2236	4
27	6
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
6	6
0	0
7817	1068
0	1064
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	2
0	0
0	0
1	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	4
0	5
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	563
0	0
895	198
9	198
0	109
0	32
1	4
1	42
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
492	1977
11	1992
8	481
1	0
0	39
4	162
1	0
0	7
2	4
0	8
0	7
0	8
0	7
0	3
1	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	4
0	7
0	3
0	0
0	0
0	0
0	19
3	24
0	0
0	2
0	0
1	0
5	833
39	833
0	0
145	1
6	10
38	12
14	24
0	10
1	24
1326	3267
86	2618
0	2450
0	661
0	2456
5	0
4	250
0	123
0	5
0	67
2	121
0	305
0	83
1	136
0	181
0	22
5	1
0	0
0	0
0	0
0	0
0	26
736	391
10	85
0	265
0	0
0	33
8	24
0	20
1	33
578	307
0	2421
3	1
0	4607
325	4583
13	742
0	4390
0	3826
76	1248
0	3771
60	1791
11	2839
135	721
31	0
0	9
0	8
0	8
0	0
12	12
0	12
12	2
0	0
0	0
1	0
0	0
1868	790
37	754
11	520
0	0
0	4
5	4
0	2
2	0
4	2
0	1
0	0
3	14
1	8
8	11
0	6
0	18
0	11
0	2
0	2
0	11
0	13
0	12
0	2
3	8
0	2
3	3
0	2
0	0
11	1015
7	1125
17	896
0	192
18	173
23	6
31	14
20	6
14	7
14	20
5	49
26	1
3	6
0	6
232	990
2	989
2	75
0	0
94	112
0	112
0	54
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	186
2	531
0	590
0	643
6	377
0	324
1	85
0	111
0	61
0	62
2	5
32	196
3	32
5	0
3	7
0	25
0	17
3	14
7	94
0	42
1	27
2	89
6	19
0	23
15	49
0	0
0	0
11	4
0	0
0	0
6	5
0	4
0	0
0	3326
95	2920
6	969
0	1532
2	214
4	205
4	138
0	989
0	1488
14	439
2	396
0	260
1	114
0	58
0	23
17	295
6	0
13	488
18	494
0	474
0	435
0	16
22	348
0	42
0	71
0	28
0	27
0	0
8	2
2	1
0	0
227	987
1	877
0	529
0	95
1	201
0	426
29	2563
4	18
10	2412
246	2623
19	144
3	411
16	1038
11	453
1	407
0	387
22	408
12	0
10	386
25	334
38	9
1	9
0	974
0	960
6	239
2	163
33	966
5	267
1	258
0	257
0	10
0	222
0	69
0	87
0	122
0	262
6	4
10	113
0	2
1	3
0	68
4	60
3	134
4	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
239	509
28	458
14	135
0	429
3	129
0	436
27	317
4	105
0	62
0	0
59	5
0	5
0	0
0	0
